age,monthly_income,loan_amount,repayment_period,credit_history,device_change_count,ip_change_count,accounts_per_phone,recent_applications,id_reuse_flag,income_age_ratio,fraud
46,38055,137348,12,1,0,0,1,1,0,809.68,0
27,204803,68913,6,1,6,0,2,0,0,7314.39,1
38,227059,637607,24,0,3,0,1,0,0,5822.03,0
33,121680,251329,6,1,2,1,1,3,0,3578.82,1
64,12450,11153,12,1,3,3,1,4,0,191.54,1
36,138997,206796,12,0,1,0,2,2,0,3756.68,0
46,216123,244719,36,1,3,1,4,3,0,4598.36,1
35,55272,196103,36,1,0,0,1,0,0,1535.33,0
61,10310,21475,24,1,0,5,1,0,0,166.29,1
33,36817,87751,24,1,1,0,1,0,1,1082.85,0
18,229016,571771,12,1,0,3,3,0,1,12053.47,1
19,180600,481584,12,1,0,5,5,2,0,9030.0,1
32,249272,531835,12,1,1,3,2,5,0,7553.7,1
56,191851,70242,24,1,0,0,1,2,0,3365.81,0
45,220888,339830,12,0,1,1,4,1,0,4801.91,1
18,87641,85917,24,1,0,0,1,0,0,4612.68,0
22,220155,620072,12,1,5,0,1,0,0,9571.96,1
59,212382,108273,6,1,4,0,1,0,0,3539.7,1
39,20457,48811,6,1,4,4,1,1,1,511.42,1
53,47311,51064,12,0,0,4,3,0,0,876.13,1
63,140052,533700,6,1,1,0,2,4,0,2188.31,1
