age,employment_status,monthly_income,loan_amount,repayment_period,credit_history,approved
57,Employed,118099,108586,24,1,1
42,Employed,50373,100938,36,0,0
56,Employed,233752,486038,6,1,0
58,Employed,225573,165167,18,0,0
55,Self-employed,42791,44328,36,0,0
45,Employed,209968,287497,24,1,1
28,Self-employed,43115,184108,12,1,0
37,Employed,168413,132256,36,0,0
38,Student,1608,2965,6,1,0
32,Employed,76035,41498,18,1,1
53,Employed,163477,593474,24,1,0
43,Employed,244420,804475,12,1,0
32,Unemployed,1915,6515,18,1,0
31,Employed,270766,591548,12,0,0
33,Employed,213381,306672,24,1,1
55,Unemployed,7076,26474,36,0,0
47,Unemployed,6622,27481,6,1,0
45,Unemployed,315,353,24,0,0
23,Employed,109461,294530,18,1,0
45,Employed,130159,210756,36,0,0
30,Self-employed,221696,278556,12,1,1
37,Employed,36550,139053,36,0,0
23,Employed,112816,329584,36,1,0
42,Employed,293775,432681,18,1,1
58,Student,5385,10204,6,1,0
34,Employed,70581,342313,36,1,0
47,Self-employed,229402,990800,36,1,0
40,Employed,103554,461826,6,0,0
38,Self-employed,94398,242607,6,0,0
33,Self-employed,152762,505204,12,0,0
26,Employed,297884,653990,12,1,1
30,Employed,264470,224721,6,0,0
57,Self-employed,199715,460305,24,0,0
49,Employed,108560,344451,6,1,0
26,Self-employed,105877,189747,12,0,0
59,Self-employed,291300,1257186,18,0,0
31,Self-employed,116589,137569,18,1,0
45,Employed,168278,362147,36,1,0
50,Employed,251437,267043,18,0,0
40,Self-employed,107095,248647,12,0,0
57,Employed,281522,191005,18,1,1
36,Student,9811,16938,24,0,0
51,Student,275,633,6,1,0
49,Employed,295109,782553,6,1,0
26,Employed,294372,867406,12,1,0
49,Employed,68419,118875,36,1,0
52,Student,6054,17276,6,1,0
29,Employed,69229,193184,18,1,0
57,Employed,251535,483651,24,1,1
43,Self-employed,163894,694238,36,1,0
36,Employed,50070,147976,36,0,0
38,Employed,219795,438538,36,1,1
39,Employed,144045,686089,6,0,0
22,Self-employed,289279,1244769,36,1,0
30,Employed,230116,1132549,12,1,0
32,Employed,262763,949902,18,1,0
38,Unemployed,7928,17457,24,1,0
39,Employed,190956,336822,18,1,0
58,Self-employed,242675,845705,12,0,0
57,Employed,169115,830976,12,0,0
47,Employed,116108,385503,18,1,0
34,Employed,95043,424582,6,1,0
54,Self-employed,23062,45685,12,1,0
22,Employed,110236,256992,36,0,0
53,Employed,72214,330612,24,1,0
39,Employed,73409,286728,24,1,0
47,Employed,161940,796153,12,0,0
50,Employed,88089,351161,36,1,0
27,Self-employed,114047,287206,18,1,0
47,Employed,37428,108159,24,0,0
41,Self-employed,222565,1013187,36,1,0
27,Employed,189461,565050,36,0,0
45,Employed,54734,90272,6,0,0
58,Unemployed,1130,2780,12,1,0
38,Employed,132168,373166,36,1,0
53,Employed,104170,97423,18,0,0
53,Self-employed,263543,1013832,24,1,0
52,Student,11758,11665,6,0,0
45,Employed,215174,499661,18,1,0
34,Unemployed,5483,22594,24,1,0
58,Self-employed,90160,234782,12,1,0
58,Employed,138296,593161,18,0,0
24,Self-employed,73077,148964,24,0,0
38,Employed,264002,1269681,6,0,0
30,Employed,114096,164595,24,1,0
55,Employed,53435,35918,36,1,1
55,Self-employed,53152,235246,6,0,0
43,Employed,129620,503562,18,1,0
45,Employed,252816,390329,12,0,0
21,Self-employed,36396,179480,6,1,0
38,Self-employed,191566,528772,6,0,0
35,Student,5301,25337,6,1,0
45,Employed,156475,433847,24,1,0
52,Employed,43838,115006,36,1,0
40,Employed,276097,696074,12,0,0
37,Self-employed,95593,191849,12,0,0
31,Employed,151172,438649,36,0,0
33,Unemployed,3229,8190,24,0,0
45,Employed,90514,60224,24,0,0
40,Unemployed,150,250,36,1,0
45,Self-employed,231139,337243,36,1,0
51,Unemployed,5379,23686,18,1,0
21,Employed,135137,431751,24,1,0
36,Self-employed,121471,478179,6,1,0
48,Employed,31629,152000,12,1,0
41,Employed,154928,526472,24,1,0
50,Employed,51051,251260,36,1,0
23,Self-employed,265131,504527,6,1,0
54,Employed,237405,317695,18,1,1
26,Unemployed,2427,5618,18,1,0
49,Employed,92372,241885,6,1,0
23,Employed,63406,287173,6,1,0
53,Employed,55017,166136,36,1,0
31,Self-employed,292849,531466,36,1,0
25,Employed,170678,655720,12,0,0
52,Unemployed,7605,21113,12,1,0
38,Employed,112469,138291,18,1,1
40,Student,4739,14670,6,0,0
59,Employed,65318,300546,18,1,0
48,Employed,274423,1177769,36,1,0
33,Self-employed,153286,481416,24,0,0
46,Unemployed,2226,4890,36,1,0
36,Employed,277177,247076,24,1,1
45,Unemployed,5430,14190,6,1,0
30,Employed,195768,760432,6,1,0
49,Self-employed,285399,605397,6,1,0
58,Employed,47841,74608,12,1,1
40,Employed,281121,1318797,12,1,0
46,Employed,25334,106326,24,1,0
52,Unemployed,3080,10386,18,0,0
59,Student,9906,11050,18,1,0
58,Employed,190780,219795,24,1,1
44,Unemployed,6310,6085,12,1,0
51,Employed,143935,471147,36,0,0
32,Self-employed,36029,36750,24,0,0
56,Employed,260957,1119981,18,1,0
30,Self-employed,263533,1309322,24,1,0
26,Employed,257648,553573,24,1,1
27,Employed,108719,276310,6,1,0
51,Self-employed,108499,401717,12,0,0
47,Unemployed,7957,37534,6,1,0
28,Self-employed,159199,720124,12,1,0
23,Student,8046,6108,24,1,0
41,Unemployed,907,1143,12,1,0
21,Employed,286008,1114197,18,1,0
35,Employed,96197,346311,6,0,0
27,Self-employed,137201,150850,24,1,1
35,Student,7392,20396,18,1,0
45,Student,689,2765,12,1,0
23,Self-employed,61284,90976,12,1,1
50,Self-employed,230994,1021176,18,1,0
34,Self-employed,143556,105997,12,0,0
24,Employed,75277,302604,6,1,0
56,Employed,35316,115525,36,0,0
23,Self-employed,226811,435113,12,1,0
25,Unemployed,7236,27093,24,0,0
45,Student,4303,17300,12,1,0
51,Employed,170160,800185,24,1,0
31,Self-employed,133949,288658,12,0,0
28,Unemployed,5279,18936,12,0,0
46,Self-employed,297563,955704,24,1,0
22,Employed,242088,693201,6,1,0
48,Self-employed,204821,923102,36,1,0
30,Self-employed,129796,66747,36,0,0
59,Self-employed,119427,211326,6,1,0
57,Self-employed,108855,318101,12,1,0
59,Unemployed,3975,5176,36,1,0
41,Employed,136958,628007,6,0,0
48,Employed,235716,804776,6,1,0
58,Self-employed,257497,682488,36,0,0
53,Employed,204086,850254,24,0,0
31,Student,11509,29106,18,1,0
21,Employed,27025,81451,24,0,0
53,Employed,294693,150994,12,1,1
23,Unemployed,2293,4919,24,0,0
46,Employed,201495,226592,18,0,0
35,Unemployed,7914,28518,18,1,0
34,Self-employed,143296,380539,6,1,0
43,Employed,34075,63308,12,0,0
28,Unemployed,610,1589,6,0,0
56,Employed,36010,51974,24,0,0
40,Employed,217505,1014201,24,1,0
26,Employed,282749,210047,36,1,1
53,Employed,187517,824020,6,1,0
48,Unemployed,3181,8910,6,1,0
58,Self-employed,237022,778678,6,1,0
50,Employed,100266,186667,6,1,0
37,Self-employed,58541,283932,18,1,0
29,Self-employed,76327,134971,36,0,0
48,Unemployed,3987,12558,12,1,0
27,Employed,63654,316384,12,1,0
48,Unemployed,3333,14881,12,1,0
37,Employed,154590,450395,18,0,0
25,Self-employed,182054,902384,36,0,0
25,Student,1422,5199,36,1,0
34,Employed,25378,36522,18,0,0
26,Employed,99712,231848,6,1,0
27,Employed,147067,294901,24,0,0
37,Employed,253103,518370,6,0,0
29,Employed,198065,776821,12,0,0
51,Self-employed,113104,353923,6,0,0
42,Employed,210125,141081,18,0,0
29,Employed,166540,740856,12,1,0
36,Employed,114385,209963,24,1,0
56,Employed,290318,1447768,12,1,0
54,Employed,65820,315531,6,0,0
33,Self-employed,146518,693380,36,1,0
39,Employed,170170,706218,36,1,0
32,Student,9764,14575,36,0,0
56,Employed,36722,106378,12,1,0
30,Student,10893,16441,36,0,0
36,Employed,130760,218178,18,1,0
48,Self-employed,60452,196425,24,0,0
39,Self-employed,199383,136328,36,1,1
26,Unemployed,5982,29087,18,1,0
24,Self-employed,26387,122278,18,1,0
50,Student,7426,16437,12,1,0
59,Self-employed,272236,767542,12,1,0
51,Self-employed,207708,539529,24,1,0
47,Unemployed,2054,9181,24,1,0
41,Self-employed,48337,173950,6,1,0
57,Employed,24804,43444,24,1,0
29,Employed,77450,194460,12,1,0
55,Unemployed,3674,8929,18,0,0
41,Employed,142766,687705,6,0,0
37,Self-employed,83452,107561,24,0,0
44,Employed,267448,241530,18,1,1
51,Employed,192037,857019,12,0,0
26,Self-employed,59440,269565,36,1,0
55,Self-employed,105263,465559,6,0,0
57,Employed,146775,410881,18,0,0
33,Employed,69217,240103,12,0,0
45,Employed,236402,717511,12,1,0
52,Self-employed,88517,71921,6,0,0
21,Employed,163857,521271,6,1,0
55,Self-employed,74740,41948,24,1,1
39,Self-employed,121119,237689,24,1,0
32,Student,11523,54104,6,0,0
40,Employed,33950,63425,6,1,0
53,Employed,202241,956442,18,1,0
49,Employed,92209,149895,24,0,0
36,Employed,87278,167183,12,1,1
34,Employed,58488,194638,24,1,0
27,Unemployed,213,836,24,1,0
26,Employed,272146,750101,6,0,0
41,Employed,285678,1276843,6,1,0
56,Employed,100221,68258,24,1,1
42,Unemployed,4422,20561,36,0,0
39,Employed,91121,126055,36,1,1
45,Employed,129777,581280,24,1,0
23,Employed,21634,49842,36,1,0
56,Self-employed,299052,1270195,24,1,0
54,Unemployed,7473,26323,6,0,0
31,Employed,212644,274680,6,1,1
47,Employed,271917,1259305,6,1,0
